"175",2020-04-26,9007,383.690731508,588,NA,163.631077908,NA,NA,198.42431501,21.63533859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2020-04-27,9007,495.14673198594,609,NA,205.462589715,NA,NA,263.121422193,26.560934364,NA,NA,NA,0.00178571394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2020-04-28,9007,574.067211040588,618,NA,243.393886296,NA,NA,298.383184068,32.15751839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0.02779088741,NA,0.104831399178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2020-04-30,9007,577.887108841,657,NA,247.322096775,NA,NA,299.210037312,31.29918282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055791934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2020-05-01,9007,678.46031729139,687,NA,294.428451645,NA,NA,339.121483,35.199042615,9.683874904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02746512739,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2020-05-02,9007,800.12734065,707,NA,341.115505696,NA,NA,402.742509688,42.902139301,13.367185965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"181",2020-05-03,9007,742.31803102903,707,NA,308.259349536,NA,NA,377.419134792,42.161878864,14.421417822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05625001503,NA,NA
"182",2020-05-04,9007,694.162079231,713,NA,289.790460282,NA,NA,360.77008167,43.601537279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2020-05-05,9007,756.155001607,734,NA,322.203199872,NA,NA,376.549633971,44.558809278,12.752886814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0321678,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058303872,NA,NA
"184",2020-05-06,9007,746.086933575,742,NA,329.98800603,NA,NA,359.914674672,43.66038336,12.523869513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",2020-05-07,9007,817.945676572,764,NA,342.707328,NA,NA,410.603362286,49.8724541,14.762532186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",2020-05-08,9007,851.728398903,775,NA,368.451401664,NA,NA,418.670631359,50.07925721,14.52710867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2020-05-09,9007,814.216587167,789,NA,353.16060423,NA,NA,397.091807242,49.768764775,14.19541092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"188",2020-05-10,9007,886.305277586,798,NA,382.587574698,NA,NA,433.695147554,55.382052498,14.640502836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2020-05-11,9007,810.292377166,801,NA,347.752272894,NA,NA,412.73609032,49.804013952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2020-05-12,9007,804.871773456,823,NA,347.910682984,NA,NA,398.68448216,46.727777967,11.512999704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035830641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2020-05-13,9007,913.775124258,837,NA,383.063166704,NA,NA,463.10193699,52.862277204,14.74774336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"192",2020-05-14,9007,970.24141012301,863,NA,417.679586115,NA,NA,478.310095104,57.913153633,16.283848864,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05472640701,NA,NA
"193",2020-05-15,9007,1044.465608498,885,NA,450.503847304,NA,NA,517.40216254,58.148207964,18.41139069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2020-05-16,9007,1183.882804941,898,NA,525.580383832,NA,NA,570.402039025,66.17000218,21.730379904,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"195",2020-05-17,9007,994.69285452101,909,NA,451.443006586,NA,NA,463.27061641,61.273851624,18.650288085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05509181601,NA,NA
"196",2020-05-18,9007,973.956837624,936,NA,446.467361652,NA,NA,465.693032712,61.79644326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",2020-05-19,9007,1075.49280425798,947,NA,472.2777795,NA,NA,520.18446994,62.06884288,20.90652795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05518398798,NA,NA
"198",2020-05-20,9007,1140.820213986,965,NA,506.991818898,NA,NA,568.686517263,65.034152064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107725761,NA,NA
"199",2020-05-21,9007,1217.068352413,972,NA,545.774183393,NA,NA,583.328809103,65.043029499,22.922330418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"200",2020-05-22,9007,1386.997724441,992,NA,625.492395546,NA,NA,663.824922004,70.7298592,26.897803956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052743735,NA,NA
"201",2020-05-23,9007,1111.82836157997,999,NA,511.50517236,NA,NA,514.439638535,65.60787933,20.220364111,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05530724397,NA,NA
"202",2020-05-24,9007,1245.14054178303,1010,NA,577.171285828,NA,NA,558.91719288,80.231779412,28.764129381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05615428203,NA,NA
"203",2020-05-25,9007,1041.476049353,1012,NA,470.782979017,NA,NA,474.478459382,73.035092494,23.17951846,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2020-05-26,9007,1188.0957393592,1026,NA,526.727115018,NA,NA,559.850612871,78.31004555,23.19545028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.0125156402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2020-05-27,9007,1332.0645442009,1061,NA,599.239623404,NA,NA,623.277986976,82.916877069,26.544586675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0854700769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2020-05-28,9007,1269.32776974101,1082,NA,578.779832262,NA,NA,584.278135584,81.063450281,25.153579764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05277185001,NA,NA
"207",2020-05-29,9007,1323.97810257803,1090,NA,601.14476751,NA,NA,617.490465867,81.21502404,24.075016982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05282817903,NA,NA
"208",2020-05-30,9007,1502.55425365998,1104,NA,697.119553881,NA,NA,686.676463612,90.451091828,28.252986783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05415755598,NA,NA
"209",2020-05-31,9007,1348.325793177,1104,NA,593.838644256,NA,NA,635.207595594,91.969469746,27.255628136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054455445,NA,NA
"210",2020-06-01,9007,1324.13576222612,1143,NA,584.22615954,NA,NA,625.397867848,87.678624125,26.63148644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201624273123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2020-06-02,9007,1362.59877882417,1154,NA,610.569965952,NA,NA,645.78127005,80.99983658,25.047429424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200276818173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",2020-06-03,9007,1365.518686773,1161,NA,623.326875633,NA,NA,636.120067212,81.324364,24.546969296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200410632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"213",2020-06-04,9007,1465.21454974429,1171,NA,659.813906852,NA,NA,686.475644874,89.266606032,29.188746985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400633702308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05345574498,0.015555554,NA
"214",2020-06-05,9007,1402.66166812831,1170,NA,646.266435357,NA,NA,669.732141618,86.419510384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04136458203,NA,0.202216187282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",2020-06-06,9007,1520.791349707,1174,NA,719.947645043,NA,NA,688.567301838,87.316783144,24.905971584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053648098,NA,NA
"216",2020-06-07,9007,1418.508513332,1185,NA,649.988697843,NA,NA,646.221940212,93.39858828,28.8442512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055035797,NA,NA
"217",2020-06-08,9007,1455.249270583,1187,NA,649.805543356,NA,NA,679.20242938,99.30008704,26.941210807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2020-06-09,9007,1499.94666742,1194,NA,665.350215584,NA,NA,718.811526875,91.586368038,24.198556923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2020-06-10,9007,1539.967195015,1199,NA,680.625959288,NA,NA,735.872692963,96.31518727,27.153355494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2020-06-11,9007,1402.909197636,1210,NA,651.024742918,NA,NA,642.50382178,82.949654424,26.430978514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2020-06-12,9007,1703.53791728556,1216,NA,786.270658665,NA,NA,789.45383385,97.1309941,30.497039668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04152544298,NA,NA,NA,NA,NA,0.14386555958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2020-04-22,9011,206.5456088269,397,NA,62.549301216,NA,40.43671905,56.4534169719,NA,12.9008905,15.28381352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.867508649,0.05395892,NA,NA
"223",2020-04-23,9011,226.32622425745,419,NA,68.610698156,NA,43.500884665,63.162727088,NA,15.040672257,17.3609619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08438780245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.565892389,NA,NA,NA
"224",2020-04-24,9011,213.6800749832,448,NA,64.22347589,NA,39.761504442,54.5198370332,NA,14.92852725,16.69956008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.547170288,NA,NA,NA
"225",2020-04-25,9011,295.81656552,473,NA,110.250815031,NA,54.141865344,65.008240451,NA,19.038561408,20.07749152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.299591766,NA,NA,NA
"226",2020-04-26,9011,176.3185711507,498,NA,48.7730492097,NA,39.094864032,40.60243552,NA,10.632400845,13.9747584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.241063144,NA,NA,NA
"227",2020-04-27,9011,236.50649534284,516,NA,69.702032628,NA,43.765689387,65.6141043159,NA,14.448275602,19.11932664,0,0.00178571394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.855281056,NA,NA,NA
"228",2020-04-28,9011,270.72772982506,530,NA,80.100406944,NA,51.01559409,72.632752671,NA,17.0276156,21.86280228,NA,0.00173611206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.086822128,NA,NA,NA
"229",2020-04-30,9011,281.054823153,564,NA,81.380188782,NA,50.876279163,80.91844056,NA,15.791857638,23.03145372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.05660329,NA,NA,NA
"230",2020-05-01,9011,325.767613195871,603,NA,98.660269287,NA,56.692166763,89.9222003,NA,20.451260424,26.930224,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02746512739,NA,0.117612550481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.966414744,0,NA,NA
"231",2020-05-02,9011,396.456546392,623,NA,141.844631168,NA,70.87107279,90.864113008,NA,24.249015822,30.72137845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028571398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8223965,0.055367256,NA,NA
"232",2020-05-03,9011,375.28594248163,623,NA,139.14744224,NA,68.623033374,77.6164159896,NA,26.416152389,29.76136643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.665282044,0.05625001503,NA,NA
"233",2020-05-04,9011,343.047291485,641,NA,98.325074904,NA,63.899688153,90.69779572,NA,20.436363568,32.29075878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.39761036,NA,NA,NA
"234",2020-05-05,9011,359.909871327,681,NA,108.479512998,NA,65.208117398,95.750453337,NA,23.728098256,31.86835689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.875332448,NA,NA,NA
"235",2020-05-06,9011,359.47993087204,704,NA,110.32259996,NA,64.537910472,91.164333276,NA,24.170269455,34.79288208,NA,0.00168919004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.490246439,NA,NA,NA
"236",2020-05-07,9011,394.847947516,742,NA,125.25445125,NA,68.936479416,100.863881998,NA,26.400719502,36.1231575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1420716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.12718625,NA,NA,NA
"237",2020-05-08,9011,396.53007749298,755,NA,123.763962256,NA,70.36147345,105.008596486,NA,24.90361403,35.1120876,0.006448146,0.00167223998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146333705,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.22588958,NA,NA,NA
"238",2020-05-09,9011,396.63173173,775,NA,126.220630515,NA,75.226598259,96.376018296,NA,24.86248236,36.03223498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.91376732,NA,NA,NA
"239",2020-05-10,9011,394.4101643311,782,NA,137.801966661,NA,73.287652872,80.6156127061,NA,29.199669702,35.1152064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.39005599,NA,NA,NA
"240",2020-05-11,9011,369.786687015,784,NA,115.097949122,NA,69.819354036,86.692094072,NA,22.825883475,36.39555203,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.95585428,NA,NA,NA
"241",2020-05-12,9011,381.05113585892,793,NA,120.316237416,NA,68.973454811,96.92924431,NA,22.679744848,35.97169515,NA,0.00171673798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31208981094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.866952775,NA,NA,NA
"242",2020-05-13,9011,439.739538052,804,NA,144.185415892,NA,78.537796641,108.74341236,NA,24.77289472,39.93087252,NA,0.001650166,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012939003,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,43.55455675,NA,NA,NA
"243",2020-05-14,9011,462.800692586339,821,NA,153.5217777,NA,83.087294366,113.526607856,NA,26.279875816,40.63184112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156768097329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5307515,0.05472640701,0.011049724,NA
"244",2020-05-15,9011,491.82517204585,844,NA,165.64997268,NA,86.28498483,118.559342439,NA,29.178766386,44.56541586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07407410085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.51261575,NA,NA,NA
"245",2020-05-16,9011,629.882755434,860,NA,261.92855654,NA,97.35777454,135.1663612,NA,40.824015744,45.95348816,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.65255925,NA,NA,NA
"246",2020-05-17,9011,451.679158667834,873,NA,157.556055943,NA,78.607975689,94.7017317019,NA,34.589778795,40.28607663,NA,0.00158102798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175341880954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.760617,NA,NA,NA
"247",2020-05-18,9011,469.605952042,876,NA,149.001432658,NA,85.767071832,108.158885232,NA,34.88746002,44.6021198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.1889825,NA,NA,NA
"248",2020-05-19,9011,508.834284487017,880,NA,170.43415215,NA,89.011554718,116.873855217,NA,37.47181053,49.52912458,NA,0.00166250998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.502546532037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.00957825,NA,NA,NA
"249",2020-05-20,9011,541.62706205992,896,NA,177.765987096,NA,91.422248165,129.750407745,NA,40.381439322,51.02048434,0.00426439192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.282231,NA,NA,NA
"250",2020-05-21,9011,582.940445791,903,NA,210.237789855,NA,95.813940636,129.837710273,NA,43.485007393,53.58158064,0.008363824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.97605317,NA,NA,NA
"251",2020-05-22,9011,727.834617756837,910,NA,284.411468078,NA,108.1106896,170.891725972,NA,51.17142516,57.274884,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04113787894,NA,0.176071733397,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.69453124,0.052743735,0.0099403595,NA
"252",2020-05-23,9011,557.180913293379,970,NA,194.789997935,NA,96.243943716,121.203054666,NA,43.988158784,48.61701834,0.00411099984,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035231002539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.29939785,NA,NA,NA
"253",2020-05-24,9011,645.898096707,1046,NA,272.66060942,NA,108.7692331,117.997301685,NA,47.672819682,48.05920794,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.73892488,NA,NA,NA
"254",2020-05-25,9011,530.56322115875,1043,NA,188.737330834,NA,93.216761088,105.363635444,NA,40.743379712,49.1584555,NA,NA,NA,NA,NA,NA,NA,0.1120689648,NA,NA,0,NA,0.04306435595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.18852526,NA,NA,NA
"255",2020-05-26,9011,598.951976761,1075,NA,198.063236364,NA,97.298330706,145.41574938,NA,43.060273507,58.21885594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.8788642,NA,0.016666664,NA
"256",2020-05-27,9011,689.526530832,1053,NA,241.416149286,NA,115.54001408,169.955019396,NA,44.04778829,58.38295295,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,60.18460683,NA,NA,NA
"257",2020-05-28,9011,626.864143802,1067,NA,210.048014096,NA,109.70401246,145.903366774,NA,41.171190132,60.2575125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.78004784,NA,NA,NA
"258",2020-05-29,9011,674.120657089,1068,NA,249.542361462,NA,115.8763086,148.993216245,NA,44.561932372,59.7368854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.40995301,0,NA,NA
"259",2020-05-30,9011,803.14276245298,1076,NA,315.933065716,NA,136.52319024,179.789136229,NA,50.600638312,60.08690421,0.01062135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.14504884,0.05415755598,NA,NA
"260",2020-05-31,9011,705.296424511,1078,NA,274.700863008,NA,125.20975152,146.403457343,NA,47.39584542,51.76760064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.70999569,0.10891089,NA,NA
"261",2020-06-01,9011,658.133183803783,1091,NA,212.61014756,NA,116.39321019,157.378088673,NA,43.856440485,62.37985416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08731238496,NA,0.201624273123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.20621622,NA,0.0202898577,NA
"262",2020-06-02,9011,672.711315914443,1094,NA,216.199857888,NA,118.0647014,171.9133079,NA,44.916784288,61.65499542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04375282097,NA,0.200276818173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.6985137,NA,0.0191256793,NA
"263",2020-06-03,9011,691.437997395,1100,NA,226.152340425,NA,124.70096664,172.478641496,NA,44.378018024,61.86343296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.86459785,NA,NA,NA
"264",2020-06-04,9011,787.281227400308,1104,NA,288.502840136,NA,134.69428671,186.769061928,NA,51.050763422,66.04654373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200316854308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.01741462,NA,NA,NA
"265",2020-06-05,9011,810.863999191,1108,NA,296.656483833,NA,130.5092997,201.621810789,NA,52.494444349,65.1605715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.42138902,NA,0,NA
"266",2020-06-06,9011,869.869451667,1112,NA,348.609455733,NA,142.32234118,202.279411854,NA,51.94673856,64.53918016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.17232418,NA,NA,NA
